<?xml version="1.0" encoding="UTF-8"?>
      <Set source="10.4" statement="7" target="19.4"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.5" statement="8" target="19.5"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.8" statement="9" target="19.8"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.6" statement="10" target="19.6"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.7" statement="11" target="19.7"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="19" statement="12" target="11"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </Mapping>
   <Mapping id="im@1625088479h450961655">
      <Set source="14" target="2"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </Mapping>
   <Mapping id="im@1625088479h-715237661">
      <Set source="1" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
   </Mapping>
   <Mapping id="om@1625088479h-715237661">
      <Set source="0" target="2"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="am@1625088479h385280864">
      <Append source="2" target="3"/>
      <Set source="value...ITERATION_OUTPUT_RESET_FUNCTION" target="2"/>
   </Mapping>
   <Mapping id="tm@1625088479h385280864">
      <Set source="3" target="0"/>
   </Mapping>
   <Mapping id="im@1625088479h-2080141141">
      <Set source="1" target="0"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </Mapping>
   <Mapping id="om@1625088479h-2080141141">
      <Set source="0" target="2"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.outputData"/>
   </Mapping>
   <Mapping id="am@1625088479h-1311232870">
      <Append source="2" target="3"/>
      <Set source="value...ITERATION_OUTPUT_RESET_FUNCTION" target="2"/>
   </Mapping>
   <Mapping id="tm@1625088479h-1311232870">
      <Set source="3" target="0"/>
   </Mapping>
</Mappings>
