             namespace="http://e2e.ch/bridge/advancedBehavior/ui">
      <XMLAttribute form="qualified" index="0" namespace="http://e2e.ch/bridge/advancedBehavior/ui"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIAutocompletionResponse"
             namespace="http://e2e.ch/bridge/advancedBehavior/ui"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UIEvent"
             namespace="http://e2e.ch/bridge/advancedBehavior/ui"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.UISOAPErrorMessage"
             namespace="http://e2e.ch/bridge/advancedBehavior/ui"/>
   <DataItem id="urn:Base_Components.Advanced_Behavior.UI.URLString"
             namespace="http://e2e.ch/bridge/advancedBehavior/ui"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.CompositeContext.Utilities"
             namespace="http://e2e.ch/bridge/basicBehavior/compositeContext"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DateTimeOutputStructure"
             namespace="http://e2e.ch/bridge/basicBehavior/dateTime">
      <XMLAttribute index="0" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="1" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="2" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="3" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="4" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="5" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
      <XMLAttribute index="6" namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DateTimeStructure"
             namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.DurationStructure"
             namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.DateTime.Utilities"
             namespace="http://e2e.ch/bridge/basicBehavior/dateTime"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Callstack"
             namespace="http://e2e.ch/bridge/basicBehavior/error"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.ConstraintViolation"
             namespace="http://e2e.ch/bridge/basicBehavior/error"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Error"
             namespace="http://e2e.ch/bridge/basicBehavior/error"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.Utilities"
             namespace="http://e2e.ch/bridge/basicBehavior/error"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Error.ValidationResult"
             namespace="http://e2e.ch/bridge/basicBehavior/error"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Map.Entry"
             namespace="http://e2e.ch/bridge/basicBehavior/map"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Map.Map"
             namespace="http://e2e.ch/bridge/basicBehavior/map"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.MIME.MIMEHeaderField"
             namespace="http://e2e.ch/bridge/basicBehavior/mime"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.MIME.MIMEPart"
             namespace="http://e2e.ch/bridge/basicBehavior/mime"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.NumbersLocale"
             namespace="http://e2e.ch/bridge/basicBehavior"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.Select.Group"
             namespace="http://e2e.ch/bridge/basicBehavior/select"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.ServiceContext.ContextElement"
             namespace="http://e2e.ch/bridge/basicBehavior/serviceContext"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.ServiceContext.Utilities"
             namespace="http://e2e.ch/bridge/basicBehavior/serviceContext"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.String.Utilities"/>
   <DataItem id="urn:Base_Components.Basic_Behavior.XML.XMLComposeOptions"
             namespace="http://e2e.ch/bridge/basicBehavior/xml">
      <XMLElement index="0" xsdType="string"/>
   </DataItem>
   <DataItem id="urn:Base_Components.Basic_Behavior.XML.XMLParseOptions"
             namespace="http://e2e.ch/bridge/basicBehavior/xml"/>
   <DataItem id="urn:Base_Types.Any"/>
   <DataItem id="urn:Base_Types.Array"/>
   <DataItem id="urn:Base_Types.Array.element" namespace="urn:Base_Types"/>
   <DataItem id="urn:uml-signal:Base_Components.Advanced_Behavior.Persistent_State.AnySignal"
             namespace="http://e2e.ch/bridge/advancedBehavior/persistentState"/>
   <DataItem id="urn:Services.FinalExercise.Classes.inputRecord"/>
   <DataItem id="urn:Services.FinalExercise.Classes.outputRecord"/>
   <DataItem id="urn:Services.FinalExercise.FinalExerciseService.FinalService"/>
   <DataItem id="urn:Services.FinalExercise.FinalExerciseService.outputclass"/>
   <DataItem id="urn:finalflatfile_format.finalflatfile_format_Record"/>
   <DataItem id="urn:finalflatfile_format.finalflatfile_format"/>
   <DataItem id="imsg1625088479h-102515684">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
   </DataItem>
   <DataItem id="omsg1625088479h-102515684">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
   </DataItem>
   <DataItem id="imsg1625088479h1686563086">
      <XMLElement index="0" name="inputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h1686563086">
      <XMLElement index="0" name="outputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h743848164">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="omsg1625088479h743848164">
      <XMLElement index="0" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="imsg1625088479h-2080141141">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="omsg1625088479h-2080141141">
      <XMLElement index="0" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="imsg1625088479h2114013742">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="1" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="2" name="Blob" namespace="urn:Base_Types"/>
      <XMLElement index="3" name="NumbersLocale" namespace="http://e2e.ch/bridge/basicBehavior"/>
   </DataItem>
   <DataItem id="omsg1625088479h2114013742">
      <XMLElement index="0" name="finalflatfile_format"/>
   </DataItem>
   <DataItem id="imsg1625088479h1647482176">
      <XMLElement index="0" name="finalflatfile_format"/>
   </DataItem>
   <DataItem id="omsg1625088479h1647482176">
      <XMLElement index="0" name="finalflatfile_format"/>
   </DataItem>
   <DataItem id="imsg1625088479h-1727818205">
      <XMLElement index="0" name="inputRecord"/>
      <XMLElement index="1" name="finalflatfile_format_Record"/>
   </DataItem>
   <DataItem id="omsg1625088479h-1727818205">
      <XMLElement index="0" name="inputRecord"/>
      <XMLElement index="1" name="inputRecord"/>
   </DataItem>
   <DataItem id="imsg1625088479h2057640496">
      <XMLElement index="0" name="inputClass"/>
      <XMLElement index="1" name="Integer" namespace="urn:Base_Types"/>
      <XMLElement index="2" name="inputRecord"/>
   </DataItem>
   <DataItem id="omsg1625088479h2057640496">
      <XMLElement index="0" name="inputClass"/>
      <XMLElement index="1" name="Integer" namespace="urn:Base_Types"/>
      <XMLElement index="2" name="inputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h1510293899">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
      <XMLElement index="1" name="outputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h1510293899">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
      <XMLElement index="1" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="imsg1625088479h-2006757454">
      <XMLElement index="0" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="omsg1625088479h-2006757454">
      <XMLElement index="0" name="Any"/>
   </DataItem>
   <DataItem id="imsg1625088479h450961655">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
      <XMLElement index="1" name="Map" namespace="http://e2e.ch/bridge/basicBehavior/map"/>
      <XMLElement index="2" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="omsg1625088479h450961655">
      <XMLElement index="1" name="Integer" namespace="urn:Base_Types"/>
   </DataItem>
   <DataItem id="omsg1625088479h-334400754">
      <XMLElement index="0" name="String" namespace="urn:Base_Types"/>
   </DataItem>
   <DataItem id="imsg1625088479h-777969807">
      <XMLElement index="0" name="finalflatfile_format"/>
   </DataItem>
   <DataItem id="omsg1625088479h-777969807">
      <XMLElement index="0" name="Any"/>
   </DataItem>
   <DataItem id="imsg1625088479h-242546763">
      <XMLElement index="0" name="finalflatfile_format_Record"/>
   </DataItem>
   <DataItem id="omsg1625088479h-242546763">
      <XMLElement index="0" name="inputRecord"/>
   </DataItem>
   <DataItem id="imsg1625088479h1711140225">
      <XMLElement index="0" name="inputRecord"/>
   </DataItem>
   <DataItem id="omsg1625088479h1711140225">
      <XMLElement index="0" name="inputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h335998849">
      <XMLElement index="0" name="outputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h335998849">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="imsg1625088479h1520926620">
      <XMLElement index="0" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="imsg1625088479h385280864">
      <XMLElement index="0" name="inputClass"/>
   </DataItem>
   <DataItem id="omsg1625088479h385280864">
      <XMLElement index="0" name="outputClass"/>
   </DataItem>
   <DataItem id="imsg1625088479h-1311232870">
      <XMLElement index="0" name="inputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="omsg1625088479h-1311232870">
      <XMLElement index="0" name="outputData" namespace="urn:Services.SOAPDateTranslator.Classes"/>
   </DataItem>
   <DataItem id="urn:Services.SOAPDateTranslator.Classes.inputData"
             namespace="urn:Services.SOAPDateTranslator.Classes"/>
   <DataItem id="urn:Services.SOAPDateTranslator.Classes.outputData"
             namespace="urn:Services.SOAPDateTranslator.Classes"/>
</XML>
